"long","lat","group","order","region","subregion"
175.920959472656,-41.3019485473633,1,394,"North.Island ",NA
175.872268676758,-41.3424606323242,1,395,"North.Island ",NA
175.835586547852,-41.3838272094727,1,396,"North.Island ",NA
175.784027099609,-41.4126472473145,1,397,"North.Island ",NA
175.729598999023,-41.4342460632324,1,398,"North.Island ",NA
175.672882080078,-41.4558486938477,1,399,"North.Island ",NA
175.62646484375,-41.4963531494141,1,400,"North.Island ",NA
175.57145690918,-41.5197296142578,1,401,"North.Island ",NA
175.516448974609,-41.5413284301758,1,402,"North.Island ",NA
175.476913452148,-41.5755348205566,1,403,"North.Island ",NA
175.427642822266,-41.6061325073242,1,404,"North.Island ",NA
175.365188598633,-41.6088256835938,1,405,"North.Island ",NA
175.310760498047,-41.635871887207,1,406,"North.Island ",NA
175.248306274414,-41.6322593688965,1,407,"North.Island ",NA
175.212783813477,-41.5926704406738,1,408,"North.Island ",NA
175.204193115234,-41.5458602905273,1,409,"North.Island ",NA
175.207626342773,-41.4972724914551,1,410,"North.Island ",NA
175.192733764648,-41.4486274719238,1,411,"North.Island ",NA
175.138870239258,-41.4270286560059,1,412,"North.Island ",NA
175.080444335938,-41.4036521911621,1,413,"North.Island ",NA
175.0185546875,-41.4099502563477,1,414,"North.Island ",NA
174.966415405273,-41.4315528869629,1,415,"North.Island ",NA
174.914276123047,-41.4585380554199,1,416,"North.Island ",NA
174.862701416016,-41.4279403686523,1,417,"North.Island ",NA
174.842651367188,-41.3829650878906,1,418,"North.Island ",NA
174.879333496094,-41.3397636413574,1,419,"North.Island ",NA
174.904541015625,-41.2929534912109,1,420,"North.Island ",NA
174.869583129883,-41.2497520446777,1,421,"North.Island ",NA
174.808288574219,-41.2767372131348,1,422,"North.Island ",NA
174.797393798828,-41.3217163085938,1,423,"North.Island ",NA
174.789367675781,-41.3667488098145,1,424,"North.Island ",NA
174.726928710938,-41.3748321533203,1,425,"North.Island ",NA
174.669036865234,-41.3604507446289,1,426,"North.Island ",NA
174.639251708984,-41.3136405944824,1,427,"North.Island ",NA
174.640396118164,-41.2632179260254,1,428,"North.Island ",NA
174.694839477539,-41.2398414611816,1,429,"North.Island ",NA
174.738952636719,-41.199333190918,1,430,"North.Island ",NA
174.777908325195,-41.1651268005371,1,431,"North.Island ",NA
174.815155029297,-41.127368927002,1,432,"North.Island ",NA
174.877029418945,-41.1237602233887,1,433,"North.Island ",NA
174.842071533203,-41.082332611084,1,434,"North.Island ",NA
174.891357421875,-41.0481300354004,1,435,"North.Island ",NA
174.938339233398,-41.0184478759766,1,436,"North.Island ",NA
174.938339233398,-41.0202255249023,1,437,"North.Island ",NA
174.975006103516,-40.9752464294434,1,438,"North.Island ",NA
174.983032226562,-40.9248275756836,1,439,"North.Island ",NA
175.028289794922,-40.8870697021484,1,440,"North.Island ",NA
175.070129394531,-40.8528633117676,1,441,"North.Island ",NA
175.099914550781,-40.8114395141602,1,442,"North.Island ",NA
175.124542236328,-40.769157409668,1,443,"North.Island ",NA
175.154342651367,-40.7277297973633,1,444,"North.Island ",NA
175.174392700195,-40.6845321655273,1,445,"North.Island ",NA
175.181274414062,-40.6377182006836,1,446,"North.Island ",NA
175.196166992188,-40.5909690856934,1,447,"North.Island ",NA
175.206481933594,-40.5405464172363,1,448,"North.Island ",NA
175.221389770508,-40.4955711364746,1,449,"North.Island ",NA
175.224807739258,-40.4505348205566,1,450,"North.Island ",NA
175.232833862305,-40.4037246704102,1,451,"North.Island ",NA
175.234558105469,-40.3533592224121,1,452,"North.Island ",NA
175.228256225586,-40.3065490722656,1,453,"North.Island ",NA
175.221939086914,-40.2597389221191,1,454,"North.Island ",NA
175.205902099609,-40.2093200683594,1,455,"North.Island ",NA
175.185852050781,-40.1607284545898,1,456,"North.Island ",NA
175.16064453125,-40.1175308227539,1,457,"North.Island ",NA
175.122833251953,-40.0797157287598,1,458,"North.Island ",NA
175.084442138672,-40.0383453369141,1,459,"North.Island ",NA
175.045486450195,-40.0023651123047,1,460,"North.Island ",NA
174.999649047852,-39.9699363708496,1,461,"North.Island ",NA
174.940063476562,-39.9357299804688,1,462,"North.Island ",NA
174.885620117188,-39.9069671630859,1,463,"North.Island ",NA
174.826034545898,-39.8835334777832,1,464,"North.Island ",NA
174.767608642578,-39.8880615234375,1,465,"North.Island ",NA
174.70915222168,-39.8844528198242,1,466,"North.Island ",NA
174.658721923828,-39.8592414855957,1,467,"North.Island ",NA
174.602005004883,-39.8394165039062,1,468,"North.Island ",NA
174.540710449219,-39.8232612609863,1,469,"North.Island ",NA
174.500595092773,-39.7890548706055,1,470,"North.Island ",NA
174.449600219727,-39.7629280090332,1,471,"North.Island ",NA
174.408920288086,-39.7287216186523,1,472,"North.Island ",NA
174.370529174805,-39.6873550415039,1,473,"North.Island ",NA
174.320693969727,-39.6495399475098,1,474,"North.Island ",NA
174.252517700195,-39.6279373168945,1,475,"North.Island ",NA
174.19807434082,-39.5937309265137,1,476,"North.Island ",NA
174.135055541992,-39.5919570922852,1,477,"North.Island ",NA
174.074325561523,-39.5856552124023,1,478,"North.Island ",NA
174.018173217773,-39.5640563964844,1,479,"North.Island ",NA
173.961441040039,-39.5424537658691,1,480,"North.Island ",NA
173.909881591797,-39.5154647827148,1,481,"North.Island ",NA
173.87434387207,-39.4758186340332,1,482,"North.Island ",NA
173.830810546875,-39.4434432983398,1,483,"North.Island ",NA
173.792999267578,-39.4020233154297,1,484,"North.Island ",NA
173.774078369141,-39.3570442199707,1,485,"North.Island ",NA
173.764343261719,-39.3066215515137,1,486,"North.Island ",NA
173.77294921875,-39.2598686218262,1,487,"North.Island ",NA
173.78840637207,-39.2148361206055,1,488,"North.Island ",NA
173.827941894531,-39.1752433776855,1,489,"North.Island ",NA
173.874923706055,-39.1428718566895,1,490,"North.Island ",NA
173.930511474609,-39.1212692260742,1,491,"North.Island ",NA
173.98779296875,-39.1023635864258,1,492,"North.Island ",NA
174.029632568359,-39.0699348449707,1,493,"North.Island ",NA
174.0869140625,-39.0591659545898,1,494,"North.Island ",NA
174.137908935547,-39.0321197509766,1,495,"North.Island ",NA
174.188339233398,-39.0087432861328,1,496,"North.Island ",NA
174.243911743164,-38.9952201843262,1,497,"North.Island ",NA
174.308654785156,-38.9970550537109,1,498,"North.Island ",NA
174.36653137207,-39.0060501098633,1,499,"North.Island ",NA
174.426696777344,-38.9916687011719,1,500,"North.Island ",NA
174.465072631836,-38.9538536071777,1,501,"North.Island ",NA
174.504608154297,-38.9169578552246,1,502,"North.Island ",NA
174.552734375,-38.880916595459,1,503,"North.Island ",NA
174.584259033203,-38.8431587219238,1,504,"North.Island ",NA
174.603729248047,-38.7963485717773,1,505,"North.Island ",NA
174.614624023438,-38.7477607727051,1,506,"North.Island ",NA
174.622634887695,-38.7009506225586,1,507,"North.Island ",NA
174.627227783203,-38.6505317687988,1,508,"North.Island ",NA
174.637542724609,-38.6001663208008,1,509,"North.Island ",NA
174.640975952148,-38.5524406433105,1,510,"North.Island ",NA
174.637542724609,-38.5056266784668,1,511,"North.Island ",NA
174.643844604492,-38.4588165283203,1,512,"North.Island ",NA
174.640396118164,-38.4120635986328,1,513,"North.Island ",NA
174.679351806641,-38.3742485046387,1,514,"North.Island ",NA
174.713165283203,-38.3310470581055,1,515,"North.Island ",NA
174.718902587891,-38.284236907959,1,516,"North.Island ",NA
174.717758178711,-38.235652923584,1,517,"North.Island ",NA
174.702850341797,-38.1888427734375,1,518,"North.Island ",NA
174.687957763672,-38.1420288085938,1,519,"North.Island ",NA
174.745254516602,-38.1384201049805,1,520,"North.Island ",NA
174.802551269531,-38.1501655578613,1,521,"North.Island ",NA
174.853546142578,-38.1735420227051,1,522,"North.Island ",NA
174.837509155273,-38.1285629272461,1,523,"North.Island ",NA
174.899383544922,-38.1429443359375,1,524,"North.Island ",NA
174.889068603516,-38.0979690551758,1,525,"North.Island ",NA
174.840362548828,-38.0709228515625,1,526,"North.Island ",NA
174.795669555664,-38.1015205383301,1,527,"North.Island ",NA
174.799118041992,-38.0529327392578,1,528,"North.Island ",NA
174.855834960938,-38.0367202758789,1,529,"North.Island ",NA
174.889068603516,-37.997127532959,1,530,"North.Island ",NA
174.829483032227,-37.9917411804199,1,531,"North.Island ",NA
174.787658691406,-37.9575347900391,1,532,"North.Island ",NA
174.772750854492,-37.9089508056641,1,533,"North.Island ",NA
174.785354614258,-37.8621406555176,1,534,"North.Island ",NA
174.847244262695,-37.8351516723633,1,535,"North.Island ",NA
174.908554077148,-37.8333206176758,1,536,"North.Island ",NA
174.965270996094,-37.8234634399414,1,537,"North.Island ",NA
174.966415405273,-37.7748222351074,1,538,"North.Island ",NA
174.91943359375,-37.8009490966797,1,539,"North.Island ",NA
174.865005493164,-37.8243255615234,1,540,"North.Island ",NA
174.836929321289,-37.7793464660645,1,541,"North.Island ",NA
174.826614379883,-37.732536315918,1,542,"North.Island ",NA
174.811706542969,-37.6839485168457,1,543,"North.Island ",NA
174.789932250977,-37.638973236084,1,544,"North.Island ",NA
174.77734375,-37.5921630859375,1,545,"North.Island ",NA
174.754989624023,-37.545352935791,1,546,"North.Island ",NA
174.733215332031,-37.4931564331055,1,547,"North.Island ",NA
174.714309692383,-37.4499549865723,1,548,"North.Island ",NA
174.726928710938,-37.4049186706543,1,549,"North.Island ",NA
174.777908325195,-37.3725471496582,1,550,"North.Island ",NA
174.728637695312,-37.3995323181152,1,551,"North.Island ",NA
174.69367980957,-37.3599433898926,1,552,"North.Island ",NA
174.667907714844,-37.3131332397461,1,553,"North.Island ",NA
174.643264770508,-37.2681541442871,1,554,"North.Island ",NA
174.615188598633,-37.2213439941406,1,555,"North.Island ",NA
174.593414306641,-37.1709251403809,1,556,"North.Island ",NA
174.567642211914,-37.1241722106934,1,557,"North.Island ",NA
174.551010131836,-37.0791358947754,1,558,"North.Island ",NA
174.611755371094,-37.0665321350098,1,559,"North.Island ",NA
174.670196533203,-37.070140838623,1,560,"North.Island ",NA
174.675933837891,-37.1241722106934,1,561,"North.Island ",NA
174.695404052734,-37.1709251403809,1,562,"North.Island ",NA
174.714309692383,-37.2213439941406,1,563,"North.Island ",NA
174.761291503906,-37.1952171325684,1,564,"North.Island ",NA
174.713165283203,-37.1673736572266,1,565,"North.Island ",NA
174.771026611328,-37.1340255737305,1,566,"North.Island ",NA
174.822601318359,-37.1124229431152,1,567,"North.Island ",NA
174.874160766602,-37.092658996582,1,568,"North.Island ",NA
174.934906005859,-37.0962677001953,1,569,"North.Island ",NA
174.878189086914,-37.0800514221191,1,570,"North.Island ",NA
174.836929321289,-37.042236328125,1,571,"North.Island ",NA
174.772171020508,-37.0260200500488,1,572,"North.Island ",NA
174.780197143555,-36.9810447692871,1,573,"North.Island ",NA
174.828903198242,-36.9594459533691,1,574,"North.Island ",NA
174.772750854492,-36.9558334350586,1,575,"North.Island ",NA
174.709716796875,-36.9558334350586,1,576,"North.Island ",NA
174.6650390625,-36.9837379455566,1,577,"North.Island ",NA
174.626647949219,-37.0179443359375,1,578,"North.Island ",NA
174.572784423828,-37.0323257446289,1,579,"North.Island ",NA
174.530395507812,-37.0665321350098,1,580,"North.Island ",NA
174.498306274414,-37.0287704467773,1,581,"North.Island ",NA
174.480545043945,-36.9855690002441,1,582,"North.Island ",NA
174.470809936523,-36.9369277954102,1,583,"North.Island ",NA
174.449600219727,-36.8883438110352,1,584,"North.Island ",NA
174.432418823242,-36.8397521972656,1,585,"North.Island ",NA
174.40950012207,-36.7983322143555,1,586,"North.Island ",NA
174.379699707031,-36.7569618225098,1,587,"North.Island ",NA
174.350479125977,-36.7137603759766,1,588,"North.Island ",NA
174.316116333008,-36.6759452819824,1,589,"North.Island ",NA
174.284027099609,-36.6309661865234,1,590,"North.Island ",NA
174.25422668457,-36.590461730957,1,591,"North.Island ",NA
174.215850830078,-36.5508689880371,1,592,"North.Island ",NA
174.179168701172,-36.513053894043,1,593,"North.Island ",NA
174.184906005859,-36.4626350402832,1,594,"North.Island ",NA
174.240478515625,-36.4401741027832,1,595,"North.Island ",NA
174.274856567383,-36.4779281616211,1,596,"North.Island ",NA
174.304656982422,-36.5193557739258,1,597,"North.Island ",NA
174.334442138672,-36.5607223510742,1,598,"North.Island ",NA
174.386581420898,-36.5787696838379,1,599,"North.Island ",NA
174.360229492188,-36.6201362609863,1,600,"North.Island ",NA
174.410064697266,-36.6453475952148,1,601,"North.Island ",NA
174.457626342773,-36.6705589294434,1,602,"North.Island ",NA
174.454193115234,-36.6201362609863,1,603,"North.Island ",NA
174.428970336914,-36.5787696838379,1,604,"North.Island ",NA
174.43928527832,-36.5283508300781,1,605,"North.Island ",NA
174.434143066406,-36.4815406799316,1,606,"North.Island ",NA
174.436431884766,-36.4311180114746,1,607,"North.Island ",NA
174.432983398438,-36.3843650817871,1,608,"North.Island ",NA
174.393463134766,-36.4203491210938,1,609,"North.Island ",NA
174.337295532227,-36.4023590087891,1,610,"North.Island ",NA
174.281158447266,-36.4005241394043,1,611,"North.Island ",NA
174.285171508789,-36.3537712097168,1,612,"North.Island ",NA
174.338439941406,-36.3375549316406,1,613,"North.Island ",NA
174.394027709961,-36.3303375244141,1,614,"North.Island ",NA
174.438140869141,-36.297966003418,1,615,"North.Island ",NA
174.502883911133,-36.2790603637695,1,616,"North.Island ",NA
174.444458007812,-36.2790603637695,1,617,"North.Island ",NA
174.387145996094,-36.2943534851074,1,618,"North.Island ",NA
174.340744018555,-36.324951171875,1,619,"North.Island ",NA
174.290893554688,-36.3033485412598,1,620,"North.Island ",NA
174.314971923828,-36.2619247436523,1,621,"North.Island ",NA
174.360229492188,-36.2925224304199,1,622,"North.Island ",NA
174.334442138672,-36.2493209838867,1,623,"North.Island ",NA
174.392303466797,-36.2205581665039,1,624,"North.Island ",NA
174.411209106445,-36.1746673583984,1,625,"North.Island ",NA
174.373977661133,-36.2097282409668,1,626,"North.Island ",NA
174.332153320312,-36.2421569824219,1,627,"North.Island ",NA
174.287460327148,-36.2115631103516,1,628,"North.Island ",NA
174.246200561523,-36.1773567199707,1,629,"North.Island ",NA
174.278289794922,-36.1395416259766,1,630,"North.Island ",NA
174.222717285156,-36.1449279785156,1,631,"North.Island ",NA
174.235321044922,-36.1899604797363,1,632,"North.Island ",NA
174.276000976562,-36.2241668701172,1,633,"North.Island ",NA
174.267974853516,-36.2709197998047,1,634,"North.Island ",NA
174.209533691406,-36.2529296875,1,635,"North.Island ",NA
174.164855957031,-36.2241668701172,1,636,"North.Island ",NA
174.137344360352,-36.1755218505859,1,637,"North.Island ",NA
174.077178955078,-36.1836624145508,1,638,"North.Island ",NA
174.031921386719,-36.1512298583984,1,639,"North.Island ",NA
174.054840087891,-36.203426361084,1,640,"North.Island ",NA
174.095504760742,-36.2394676208496,1,641,"North.Island ",NA
174.127593994141,-36.2772254943848,1,642,"North.Island ",NA
174.161407470703,-36.3168754577637,1,643,"North.Island ",NA
174.191207885742,-36.3627662658691,1,644,"North.Island ",NA
174.158538818359,-36.4014434814453,1,645,"North.Island ",NA
174.10009765625,-36.4086608886719,1,646,"North.Island ",NA
174.042236328125,-36.3996658325195,1,647,"North.Island ",NA
174.043960571289,-36.3510208129883,1,648,"North.Island ",NA
174.020462036133,-36.3024368286133,1,649,"North.Island ",NA
173.995819091797,-36.2556228637695,1,650,"North.Island ",NA
173.968322753906,-36.2106475830078,1,651,"North.Island ",NA
173.936233520508,-36.1728324890137,1,652,"North.Island ",NA
173.898986816406,-36.1296310424805,1,653,"North.Island ",NA
173.865188598633,-36.0882606506348,1,654,"North.Island ",NA
173.829086303711,-36.0450592041016,1,655,"North.Island ",NA
173.792999267578,-36.0045547485352,1,656,"North.Island ",NA
173.756896972656,-35.9649620056152,1,657,"North.Island ",NA
173.719085693359,-35.9271469116211,1,658,"North.Island ",NA
173.680694580078,-35.8821716308594,1,659,"North.Island ",NA
173.645172119141,-35.8425216674805,1,660,"North.Island ",NA
173.610229492188,-35.8065376281738,1,661,"North.Island ",NA
173.570114135742,-35.7741661071777,1,662,"North.Island ",NA
173.538604736328,-35.7327423095703,1,663,"North.Island ",NA
173.50537109375,-35.6949272155762,1,664,"North.Island ",NA
173.472137451172,-35.6553344726562,1,665,"North.Island ",NA
173.436050415039,-35.6175193786621,1,666,"North.Island ",NA
173.395935058594,-35.5743179321289,1,667,"North.Island ",NA
173.397079467773,-35.5221252441406,1,668,"North.Island ",NA
173.416564941406,-35.4717597961426,1,669,"North.Island ",NA
173.451507568359,-35.4339447021484,1,670,"North.Island ",NA
173.507095336914,-35.4483261108398,1,671,"North.Island ",NA
173.564376831055,-35.4285583496094,1,672,"North.Island ",NA
173.566101074219,-35.3799743652344,1,673,"North.Island ",NA
173.617095947266,-35.3610649108887,1,674,"North.Island ",NA
173.579284667969,-35.3259429931641,1,675,"North.Island ",NA
173.543762207031,-35.2863502502441,1,676,"North.Island ",NA
173.537460327148,-35.3331642150879,1,677,"North.Island ",NA
173.542037963867,-35.3835258483887,1,678,"North.Island ",NA
173.484741210938,-35.3817481994629,1,679,"North.Island ",NA
173.438339233398,-35.4069595336914,1,680,"North.Island ",NA
173.39421081543,-35.4357223510742,1,681,"North.Island ",NA
173.385620117188,-35.4843673706055,1,682,"North.Island ",NA
173.368438720703,-35.5284233093262,1,683,"North.Island ",NA
173.326034545898,-35.4834480285645,1,684,"North.Island ",NA
173.29508972168,-35.4456329345703,1,685,"North.Island ",NA
173.252700805664,-35.4060401916504,1,686,"North.Island ",NA
173.244094848633,-35.3610649108887,1,687,"North.Island ",NA
173.272171020508,-35.3160285949707,1,688,"North.Island ",NA
173.234939575195,-35.3520698547363,1,689,"North.Island ",NA
173.188537597656,-35.325023651123,1,690,"North.Island ",NA
173.212585449219,-35.271053314209,1,691,"North.Island ",NA
173.157592773438,-35.2836570739746,1,692,"North.Island ",NA
173.120330810547,-35.2458419799805,1,693,"North.Island ",NA
173.076797485352,-35.2098617553711,1,694,"North.Island ",NA
173.120910644531,-35.1792640686035,1,695,"North.Island ",NA
173.169631958008,-35.1576652526855,1,696,"North.Island ",NA
173.186813354492,-35.1126289367676,1,697,"North.Island ",NA
173.182220458984,-35.0622673034668,1,698,"North.Island ",NA
173.169052124023,-35.0172309875488,1,699,"North.Island ",NA
173.144973754883,-34.9722557067871,1,700,"North.Island ",NA
173.117477416992,-34.9308319091797,1,701,"North.Island ",NA
173.080230712891,-34.8894653320312,1,702,"North.Island ",NA
173.047012329102,-34.846263885498,1,703,"North.Island ",NA
173.014343261719,-34.8084487915039,1,704,"North.Island ",NA
172.970230102539,-34.7598609924316,1,705,"North.Island ",NA
172.935287475586,-34.7166595458984,1,706,"North.Island ",NA
172.895751953125,-34.6716232299805,1,707,"North.Island ",NA
172.861938476562,-34.630256652832,1,708,"North.Island ",NA
172.816101074219,-34.5906677246094,1,709,"North.Island ",NA
172.772552490234,-34.5519332885742,1,710,"North.Island ",NA
172.722717285156,-34.5267219543457,1,711,"North.Island ",NA
172.698638916016,-34.4853553771973,1,712,"North.Island ",NA
172.690048217773,-34.4385452270508,1,713,"North.Island ",NA
172.74333190918,-34.4421539306641,1,714,"North.Island ",NA
172.639053344727,-40.5135612487793,2,716,"South.Island ",NA
172.702651977539,-40.5081176757812,2,717,"South.Island ",NA
172.769119262695,-40.509952545166,2,718,"South.Island ",NA
172.843612670898,-40.5135612487793,2,719,"South.Island ",NA
172.902618408203,-40.5225563049316,2,720,"South.Island ",NA
172.96907043457,-40.5351600646973,2,721,"South.Island ",NA
172.902618408203,-40.5297164916992,2,722,"South.Island ",NA
172.84130859375,-40.5225563049316,2,723,"South.Island ",NA
172.781143188477,-40.5171699523926,2,724,"South.Island ",NA
172.721557617188,-40.5351600646973,2,725,"South.Island ",NA
172.692916870117,-40.5747528076172,2,726,"South.Island ",NA
172.678588867188,-40.6197280883789,2,727,"South.Island ",NA
172.652236938477,-40.6611557006836,2,728,"South.Island ",NA
172.685470581055,-40.7007446289062,2,729,"South.Island ",NA
172.708953857422,-40.7493324279785,2,730,"South.Island ",NA
172.746780395508,-40.7853698730469,2,731,"South.Island ",NA
172.794326782227,-40.817741394043,2,732,"South.Island ",NA
172.846481323242,-40.8411178588867,2,733,"South.Island ",NA
172.906066894531,-40.8249626159668,2,734,"South.Island ",NA
172.95361328125,-40.796142578125,2,735,"South.Island ",NA
173.01091003418,-40.8123588562012,2,736,"South.Island ",NA
173.020065307617,-40.8573341369629,2,737,"South.Island ",NA
173.046432495117,-40.8987579345703,2,738,"South.Island ",NA
173.058471679688,-40.9455718994141,2,739,"South.Island ",NA
173.03955078125,-40.98876953125,2,740,"South.Island ",NA
173.015487670898,-41.0319709777832,2,741,"South.Island ",NA
173.005752563477,-41.0787239074707,2,742,"South.Island ",NA
173.025238037109,-41.1219253540039,2,743,"South.Island ",NA
173.015487670898,-41.1669616699219,2,744,"South.Island ",NA
173.06591796875,-41.1921691894531,2,745,"South.Island ",NA
173.08251953125,-41.2137718200684,2,746,"South.Island ",NA
173.106597900391,-41.2551383972168,2,747,"South.Island ",NA
173.140396118164,-41.2965621948242,2,748,"South.Island ",NA
173.190811157227,-41.3343200683594,2,749,"South.Island ",NA
173.236083984375,-41.2929534912109,2,750,"South.Island ",NA
173.291076660156,-41.2677421569824,2,751,"South.Island ",NA
173.328903198242,-41.2299270629883,2,752,"South.Island ",NA
173.338638305664,-41.2101631164551,2,753,"South.Island ",NA
173.386199951172,-41.1759567260742,2,754,"South.Island ",NA
173.445785522461,-41.1741218566895,2,755,"South.Island ",NA
173.498504638672,-41.1489715576172,2,756,"South.Island ",NA
173.521987915039,-41.1075439453125,2,757,"South.Island ",NA
173.571838378906,-41.0769500732422,2,758,"South.Island ",NA
173.631423950195,-41.0805587768555,2,759,"South.Island ",NA
173.66064453125,-41.1201515197754,2,760,"South.Island ",NA
173.698455810547,-41.082332611084,2,761,"South.Island ",NA
173.758041381836,-41.0625686645508,2,762,"South.Island ",NA
173.695587158203,-41.0625686645508,2,763,"South.Island ",NA
173.714492797852,-41.0157585144043,2,764,"South.Island ",NA
173.771224975586,-40.9941558837891,2,765,"South.Island ",NA
173.811340332031,-40.960865020752,2,766,"South.Island ",NA
173.847991943359,-41.0004577636719,2,767,"South.Island ",NA
173.900146484375,-40.9698600769043,2,768,"South.Island ",NA
173.938522338867,-40.9230499267578,2,769,"South.Island ",NA
174.002700805664,-40.917667388916,2,770,"South.Island ",NA
173.955703735352,-40.9518699645996,2,771,"South.Island ",NA
173.904724121094,-40.9842414855957,2,772,"South.Island ",NA
173.876647949219,-41.0274429321289,2,773,"South.Island ",NA
173.826217651367,-41.0022315979004,2,774,"South.Island ",NA
173.776947021484,-41.0319709777832,2,775,"South.Island ",NA
173.784393310547,-41.0769500732422,2,776,"South.Island ",NA
173.77294921875,-41.1219253540039,2,777,"South.Island ",NA
173.815338134766,-41.0895538330078,2,778,"South.Island ",NA
173.870346069336,-41.065258026123,2,779,"South.Island ",NA
173.929931640625,-41.0706443786621,2,780,"South.Island ",NA
173.872634887695,-41.0904693603516,2,781,"South.Island ",NA
173.859466552734,-41.1363639831543,2,782,"South.Island ",NA
173.809036254883,-41.1615180969238,2,783,"South.Island ",NA
173.866897583008,-41.1885604858398,2,784,"South.Island ",NA
173.853164672852,-41.2371482849121,2,785,"South.Island ",NA
173.803314208984,-41.2641334533691,2,786,"South.Island ",NA
173.743713378906,-41.2695198059082,2,787,"South.Island ",NA
