"long","lat","group","order","region","subregion"
173.801025390625,-41.2857322692871,2,788,"South.Island ",NA
173.856018066406,-41.2677421569824,2,789,"South.Island ",NA
173.908157348633,-41.2407569885254,2,790,"South.Island ",NA
173.968322753906,-41.225456237793,2,791,"South.Island ",NA
174.025039672852,-41.2110214233398,2,792,"South.Island ",NA
174.08464050293,-41.2020263671875,2,793,"South.Island ",NA
174.031921386719,-41.1732597351074,2,794,"South.Island ",NA
173.982070922852,-41.2074661254883,2,795,"South.Island ",NA
173.920196533203,-41.2083282470703,2,796,"South.Island ",NA
173.873794555664,-41.1705703735352,2,797,"South.Island ",NA
173.916748046875,-41.1372261047363,2,798,"South.Island ",NA
173.94482421875,-41.0958557128906,2,799,"South.Island ",NA
173.962020874023,-41.1408348083496,2,800,"South.Island ",NA
174.009002685547,-41.1084594726562,2,801,"South.Island ",NA
174.034790039062,-41.065258026123,2,802,"South.Island ",NA
173.975189208984,-41.0562629699707,2,803,"South.Island ",NA
173.969467163086,-41.01123046875,2,804,"South.Island ",NA
174.011871337891,-40.9788589477539,2,805,"South.Island ",NA
174.022186279297,-41.0238342285156,2,806,"South.Island ",NA
174.082336425781,-41.0346641540527,2,807,"South.Island ",NA
174.144226074219,-41.032829284668,2,808,"South.Island ",NA
174.149368286133,-40.9878540039062,2,809,"South.Island ",NA
174.197494506836,-41.0166168212891,2,810,"South.Island ",NA
174.173446655273,-41.0580406188965,2,811,"South.Island ",NA
174.221572875977,-41.0868606567383,2,812,"South.Island ",NA
174.267395019531,-41.0508232116699,2,813,"South.Island ",NA
174.307510375977,-41.0166168212891,2,814,"South.Island ",NA
174.277145385742,-41.0580406188965,2,815,"South.Island ",NA
174.255386352539,-41.104850769043,2,816,"South.Island ",NA
174.225006103516,-41.1444396972656,2,817,"South.Island ",NA
174.188339233398,-41.1030197143555,2,818,"South.Island ",NA
174.169998168945,-41.149829864502,2,819,"South.Island ",NA
174.194641113281,-41.1984176635742,2,820,"South.Island ",NA
174.142501831055,-41.2218475341797,2,821,"South.Island ",NA
174.080627441406,-41.2416191101074,2,822,"South.Island ",NA
174.018737792969,-41.2434501647949,2,823,"South.Island ",NA
173.961441040039,-41.2623596191406,2,824,"South.Island ",NA
173.91389465332,-41.2911186218262,2,825,"South.Island ",NA
173.973480224609,-41.2803497314453,2,826,"South.Island ",NA
174.035919189453,-41.275821685791,2,827,"South.Island ",NA
174.093231201172,-41.2578315734863,2,828,"South.Island ",NA
174.152816772461,-41.2434501647949,2,829,"South.Island ",NA
174.191772460938,-41.2794342041016,2,830,"South.Island ",NA
174.250793457031,-41.2596626281738,2,831,"South.Island ",NA
174.317825317383,-41.2290687561035,2,832,"South.Island ",NA
174.287460327148,-41.2704391479492,2,833,"South.Island ",NA
174.237609863281,-41.302864074707,2,834,"South.Island ",NA
174.204956054688,-41.3424606323242,2,835,"South.Island ",NA
174.149948120117,-41.3640594482422,2,836,"South.Island ",NA
174.173446655273,-41.320858001709,2,837,"South.Island ",NA
174.116134643555,-41.3406257629395,2,838,"South.Island ",NA
174.080627441406,-41.3676681518555,2,839,"South.Island ",NA
174.054840087891,-41.4099502563477,2,840,"South.Island ",NA
174.036499023438,-41.4531517028809,2,841,"South.Island ",NA
174.041656494141,-41.4999618530273,2,842,"South.Island ",NA
174.08576965332,-41.535945892334,2,843,"South.Island ",NA
174.141357421875,-41.5611534118652,2,844,"South.Island ",NA
174.163711547852,-41.6061325073242,2,845,"South.Island ",NA
174.162551879883,-41.6655464172363,2,846,"South.Island ",NA
174.172866821289,-41.7105255126953,2,847,"South.Island ",NA
174.22444152832,-41.7411193847656,2,848,"South.Island ",NA
174.249069213867,-41.782543182373,2,849,"South.Island ",NA
174.216400146484,-41.8257446289062,2,850,"South.Island ",NA
174.180892944336,-41.8635597229004,2,851,"South.Island ",NA
174.147659301758,-41.9013175964355,2,852,"South.Island ",NA
174.104690551758,-41.9337501525879,2,853,"South.Island ",NA
174.062866210938,-41.971565246582,2,854,"South.Island ",NA
174.017593383789,-42.0129356384277,2,855,"South.Island ",NA
173.981506347656,-42.0525245666504,2,856,"South.Island ",NA
173.943695068359,-42.1029472351074,2,857,"South.Island ",NA
173.939666748047,-42.1497573852539,2,858,"South.Island ",NA
173.908737182617,-42.1983413696289,2,859,"South.Island ",NA
173.865188598633,-42.230770111084,2,860,"South.Island ",NA
173.810180664062,-42.2649192810059,2,861,"South.Island ",NA
173.761489868164,-42.2937393188477,2,862,"South.Island ",NA
173.728256225586,-42.3351669311523,2,863,"South.Island ",NA
173.696731567383,-42.3801422119141,2,864,"South.Island ",NA
173.716796875,-42.4251174926758,2,865,"South.Island ",NA
173.653182983398,-42.4161224365234,2,866,"South.Island ",NA
173.594741821289,-42.4305610656738,2,867,"South.Island ",NA
173.551208496094,-42.4647674560547,2,868,"South.Island ",NA
173.520278930664,-42.5070495605469,2,869,"South.Island ",NA
173.505935668945,-42.5538597106934,2,870,"South.Island ",NA
173.479019165039,-42.6042251586914,2,871,"South.Island ",NA
173.451507568359,-42.6528663635254,2,872,"South.Island ",NA
173.427444458008,-42.6978454589844,2,873,"South.Island ",NA
173.400527954102,-42.7464332580566,2,874,"South.Island ",NA
173.366714477539,-42.7842483520508,2,875,"South.Island ",NA
173.335205078125,-42.8346672058105,2,876,"South.Island ",NA
173.3203125,-42.8814239501953,2,877,"South.Island ",NA
173.286499023438,-42.921070098877,2,878,"South.Island ",NA
173.242385864258,-42.9552192687988,2,879,"South.Island ",NA
173.185668945312,-42.9804306030273,2,880,"South.Island ",NA
173.131805419922,-43.0092506408691,2,881,"South.Island ",NA
173.099716186523,-43.0488433837891,2,882,"South.Island ",NA
173.033248901367,-43.0560607910156,2,883,"South.Island ",NA
172.971939086914,-43.0776634216309,2,884,"South.Island ",NA
172.914657592773,-43.0992622375488,2,885,"South.Island ",NA
172.85563659668,-43.1208610534668,2,886,"South.Island ",NA
172.791458129883,-43.1496238708496,2,887,"South.Island ",NA
172.75651550293,-43.1955146789551,2,888,"South.Island ",NA
172.737045288086,-43.2423286437988,2,889,"South.Island ",NA
172.711822509766,-43.2855262756348,2,890,"South.Island ",NA
172.705520629883,-43.3323402404785,2,891,"South.Island ",NA
172.705520629883,-43.379150390625,2,892,"South.Island ",NA
172.685470581055,-43.3971405029297,2,893,"South.Island ",NA
172.710098266602,-43.4403419494629,2,894,"South.Island ",NA
172.719848632812,-43.4943733215332,2,895,"South.Island ",NA
172.739318847656,-43.5375137329102,2,896,"South.Island ",NA
172.778854370117,-43.5807151794434,2,897,"South.Island ",NA
172.723861694336,-43.6077575683594,2,898,"South.Island ",NA
172.659103393555,-43.616756439209,2,899,"South.Island ",NA
172.666564941406,-43.6635665893555,2,900,"South.Island ",NA
172.71125793457,-43.6293601989746,2,901,"South.Island ",NA
172.776000976562,-43.6221389770508,2,902,"South.Island ",NA
172.810943603516,-43.6599540710449,2,903,"South.Island ",NA
172.840744018555,-43.6203651428223,2,904,"South.Island ",NA
172.898040771484,-43.638355255127,2,905,"South.Island ",NA
172.885437011719,-43.6905517578125,2,906,"South.Island ",NA
172.912933349609,-43.6491279602051,2,907,"South.Island ",NA
172.992568969727,-43.6473503112793,2,908,"South.Island ",NA
173.049865722656,-43.6743354797363,2,909,"South.Island ",NA
173.102005004883,-43.7049331665039,2,910,"South.Island ",NA
173.124359130859,-43.7607383728027,2,911,"South.Island ",NA
173.107162475586,-43.8057174682617,2,912,"South.Island ",NA
173.079650878906,-43.8489189147949,2,913,"South.Island ",NA
173.027526855469,-43.8777389526367,2,914,"South.Island ",NA
172.965072631836,-43.8723526000977,2,915,"South.Island ",NA
172.945022583008,-43.827320098877,2,916,"South.Island ",NA
172.962783813477,-43.7823371887207,2,917,"South.Island ",NA
172.915222167969,-43.8129386901855,2,918,"South.Island ",NA
172.917526245117,-43.8579711914062,2,919,"South.Island ",NA
172.927841186523,-43.9029502868652,2,920,"South.Island ",NA
172.864807128906,-43.8867340087891,2,921,"South.Island ",NA
172.800064086914,-43.8759613037109,2,922,"South.Island ",NA
172.737594604492,-43.8489189147949,2,923,"South.Island ",NA
172.678009033203,-43.8327598571777,2,924,"South.Island ",NA
172.610412597656,-43.8345375061035,2,925,"South.Island ",NA
172.548522949219,-43.8399238586426,2,926,"South.Island ",NA
172.483215332031,-43.8471450805664,2,927,"South.Island ",NA
172.415603637695,-43.859748840332,2,928,"South.Island ",NA
172.471176147461,-43.8327598571777,2,929,"South.Island ",NA
172.535934448242,-43.8183250427246,2,930,"South.Island ",NA
172.600662231445,-43.8075485229492,2,931,"South.Island ",NA
172.541076660156,-43.7751235961914,2,932,"South.Island ",NA
172.504425048828,-43.7355308532715,2,933,"South.Island ",NA
172.439102172852,-43.7463569641113,2,934,"South.Island ",NA
172.381805419922,-43.7715682983398,2,935,"South.Island ",NA
172.376068115234,-43.8237648010254,2,936,"South.Island ",NA
172.350860595703,-43.8669662475586,2,937,"South.Island ",NA
172.285537719727,-43.88134765625,2,938,"South.Island ",NA
172.213363647461,-43.9029502868652,2,939,"South.Island ",NA
172.185852050781,-43.8615264892578,2,940,"South.Island ",NA
172.141738891602,-43.8255424499512,2,941,"South.Island ",NA
172.173828125,-43.8687438964844,2,942,"South.Island ",NA
172.185272216797,-43.9065589904785,2,943,"South.Island ",NA
172.119964599609,-43.9299354553223,2,944,"South.Island ",NA
172.059799194336,-43.9533653259277,2,945,"South.Island ",NA
171.996765136719,-43.9794387817383,2,946,"South.Island ",NA
171.932601928711,-44.0064239501953,2,947,"South.Island ",NA
171.869583129883,-44.0334663391113,2,948,"South.Island ",NA
171.808853149414,-44.0550689697266,2,949,"South.Island ",NA
171.748107910156,-44.0820541381836,2,950,"South.Island ",NA
171.692535400391,-44.1090393066406,2,951,"South.Island ",NA
171.631790161133,-44.1306419372559,2,952,"South.Island ",NA
171.576217651367,-44.1576271057129,2,953,"South.Island ",NA
171.522933959961,-44.1864471435547,2,954,"South.Island ",NA
171.485122680664,-44.195442199707,2,955,"South.Island ",NA
171.436416625977,-44.2332572937012,2,956,"South.Island ",NA
171.389999389648,-44.2656288146973,2,957,"South.Island ",NA
171.339019775391,-44.2944488525391,2,958,"South.Island ",NA
171.292602539062,-44.3358154296875,2,959,"South.Island ",NA
171.251358032227,-44.3736305236816,2,960,"South.Island ",NA
171.247344970703,-44.4204444885254,2,961,"South.Island ",NA
171.24333190918,-44.4690284729004,2,962,"South.Island ",NA
171.208953857422,-44.5086212158203,2,963,"South.Island ",NA
171.180297851562,-44.5500450134277,2,964,"South.Island ",NA
171.160827636719,-44.5968551635742,2,965,"South.Island ",NA
171.147079467773,-44.642749786377,2,966,"South.Island ",NA
171.161392211914,-44.6949462890625,2,967,"South.Island ",NA
171.162551879883,-44.7435340881348,2,968,"South.Island ",NA
171.165985107422,-44.792121887207,2,969,"South.Island ",NA
171.167129516602,-44.8443183898926,2,970,"South.Island ",NA
171.160247802734,-44.8911285400391,2,971,"South.Island ",NA
171.143646240234,-44.9361610412598,2,972,"South.Island ",NA
171.130462646484,-44.9595375061035,2,973,"South.Island ",NA
171.103530883789,-45.0063514709473,2,974,"South.Island ",NA
171.063430786133,-45.0477180480957,2,975,"South.Island ",NA
171.011856079102,-45.0819244384766,2,976,"South.Island ",NA
170.964309692383,-45.1161270141602,2,977,"South.Island ",NA
170.937362670898,-45.1575546264648,2,978,"South.Island ",NA
170.90299987793,-45.1971435546875,2,979,"South.Island ",NA
170.875503540039,-45.2403450012207,2,980,"South.Island ",NA
170.853729248047,-45.2835464477539,2,981,"South.Island ",NA
170.826217651367,-45.3267478942871,2,982,"South.Island ",NA
170.822204589844,-45.3717231750488,2,983,"South.Island ",NA
170.856582641602,-45.4131507873535,2,984,"South.Island ",NA
170.809036254883,-45.4473533630371,2,985,"South.Island ",NA
170.818771362305,-45.4941673278809,2,986,"South.Island ",NA
170.768341064453,-45.5283164978027,2,987,"South.Island ",NA
170.738555908203,-45.5715179443359,2,988,"South.Island ",NA
170.716201782227,-45.6147193908691,2,989,"South.Island ",NA
170.660629272461,-45.6471481323242,2,990,"South.Island ",NA
170.638290405273,-45.6939582824707,2,991,"South.Island ",NA
170.593032836914,-45.7281646728516,2,992,"South.Island ",NA
170.555206298828,-45.7704467773438,2,993,"South.Island ",NA
170.615936279297,-45.7866630554199,2,994,"South.Island ",NA
170.681259155273,-45.7785263061523,2,995,"South.Island ",NA
170.638290405273,-45.8172569274902,2,996,"South.Island ",NA
170.584991455078,-45.8514633178711,2,997,"South.Island ",NA
170.547180175781,-45.8910522460938,2,998,"South.Island ",NA
170.610214233398,-45.867618560791,2,999,"South.Island ",NA
170.665786743164,-45.8343315124512,2,1000,"South.Island ",NA
170.713928222656,-45.8019599914551,2,1001,"South.Island ",NA
170.719650268555,-45.8469390869141,2,1002,"South.Island ",NA
170.735687255859,-45.8955230712891,2,1003,"South.Island ",NA
170.670944213867,-45.8982162475586,2,1004,"South.Island ",NA
170.617660522461,-45.9270362854004,2,1005,"South.Island ",NA
170.552917480469,-45.9306449890137,2,1006,"South.Island ",NA
170.485305786133,-45.9378662109375,2,1007,"South.Island ",NA
170.425140380859,-45.9558563232422,2,1008,"South.Island ",NA
170.349517822266,-45.9648513793945,2,1009,"South.Island ",NA
170.293930053711,-45.990062713623,2,1010,"South.Island ",NA
170.250396728516,-46.0296516418457,2,1011,"South.Island ",NA
170.204559326172,-46.0710182189941,2,1012,"South.Island ",NA
170.186218261719,-46.1160545349121,2,1013,"South.Island ",NA
170.173614501953,-46.1628646850586,2,1014,"South.Island ",NA
170.139251708984,-46.204231262207,2,1015,"South.Island ",NA
170.085388183594,-46.2348289489746,2,1016,"South.Island ",NA
170.029235839844,-46.2672576904297,2,1017,"South.Island ",NA
169.971939086914,-46.3068504333496,2,1018,"South.Island ",NA
169.915786743164,-46.3320579528809,2,1019,"South.Island ",NA
169.859649658203,-46.3644332885742,2,1020,"South.Island ",NA
169.79833984375,-46.3878631591797,2,1021,"South.Island ",NA
169.769119262695,-46.4328460693359,2,1022,"South.Island ",NA
169.779434204102,-46.4796524047852,2,1023,"South.Island ",NA
169.74333190918,-46.5183296203613,2,1024,"South.Island ",NA
169.675155639648,-46.5237731933594,2,1025,"South.Island ",NA
169.609252929688,-46.5291595458984,2,1026,"South.Island ",NA
169.679168701172,-46.5381546020508,2,1027,"South.Island ",NA
169.650512695312,-46.5795211791992,2,1028,"South.Island ",NA
169.596084594727,-46.6101150512695,2,1029,"South.Island ",NA
169.530181884766,-46.6173362731934,2,1030,"South.Island ",NA
169.464874267578,-46.6137237548828,2,1031,"South.Island ",NA
169.417877197266,-46.6533164978027,2,1032,"South.Island ",NA
169.348556518555,-46.6713638305664,2,1033,"South.Island ",NA
169.274078369141,-46.6839714050293,2,1034,"South.Island ",NA
169.213912963867,-46.7163429260254,2,1035,"South.Island ",NA
169.13313293457,-46.7145652770996,2,1036,"South.Island ",NA
169.060363769531,-46.7361679077148,2,1037,"South.Island ",NA
168.994476318359,-46.7415542602539,2,1038,"South.Island ",NA
168.916549682617,-46.7271118164062,2,1039,"South.Island ",NA
168.844360351562,-46.7307243347168,2,1040,"South.Island ",NA
168.804260253906,-46.6875228881836,2,1041,"South.Island ",NA
168.770446777344,-46.6497650146484,2,1042,"South.Island ",NA
168.705123901367,-46.6461563110352,2,1043,"South.Island ",NA
168.635223388672,-46.6515426635742,2,1044,"South.Island ",NA
168.571060180664,-46.6695327758789,2,1045,"South.Island ",NA
168.635223388672,-46.6497650146484,2,1046,"South.Island ",NA
168.571060180664,-46.6371612548828,2,1047,"South.Island ",NA
168.53840637207,-46.6785278320312,2,1048,"South.Island ",NA
168.468505859375,-46.6992721557617,2,1049,"South.Island ",NA
168.400894165039,-46.6956596374512,2,1050,"South.Island ",NA
168.465057373047,-46.6794471740723,2,1051,"South.Island ",NA
168.41520690918,-46.6506271362305,2,1052,"South.Island ",NA
168.346466064453,-46.657844543457,2,1053,"South.Island ",NA
168.281707763672,-46.6452407836914,2,1054,"South.Island ",NA
168.3017578125,-46.6884422302246,2,1055,"South.Island ",NA
168.246765136719,-46.6560707092285,2,1056,"South.Island ",NA
168.204940795898,-46.6218643188477,2,1057,"South.Island ",NA
168.270263671875,-46.6272506713867,2,1058,"South.Island ",NA
168.317810058594,-46.5930442810059,2,1059,"South.Island ",NA
168.337295532227,-46.5462341308594,2,1060,"South.Island ",NA
168.266250610352,-46.5516204833984,2,1061,"South.Island ",NA
168.203216552734,-46.5246315002441,2,1062,"South.Island ",NA
168.159683227539,-46.4850425720215,2,1063,"South.Island ",NA
168.097793579102,-46.4490547180176,2,1064,"South.Island ",NA
168.02961730957,-46.4490547180176,2,1065,"South.Island ",NA
167.992370605469,-46.4886512756348,2,1066,"South.Island ",NA
167.931060791016,-46.4706573486328,2,1067,"South.Island ",NA
167.857162475586,-46.4778213500977,2,1068,"South.Island ",NA
167.787826538086,-46.4922561645508,2,1069,"South.Island ",NA
167.723083496094,-46.4850425720215,2,1070,"South.Island ",NA
167.679534912109,-46.4490547180176,2,1071,"South.Island ",NA
167.704742431641,-46.4058570861816,2,1072,"South.Island ",NA
167.656616210938,-46.3626556396484,2,1073,"South.Island ",NA
167.605056762695,-46.3338356018066,2,1074,"South.Island ",NA
167.552337646484,-46.3086280822754,2,1075,"South.Island ",NA
167.484741210938,-46.2834167480469,2,1076,"South.Island ",NA
167.419982910156,-46.2798614501953,2,1077,"South.Island ",NA
167.364990234375,-46.3104591369629,2,1078,"South.Island ",NA
167.336898803711,-46.3554344177246,2,1079,"South.Island ",NA
167.291076660156,-46.3914184570312,2,1080,"South.Island ",NA
167.226318359375,-46.3896408081055,2,1081,"South.Island ",NA
167.156997680664,-46.4022445678711,2,1082,"South.Island ",NA
167.089385986328,-46.4004707336426,2,1083,"South.Island ",NA
167.01203918457,-46.3896408081055,2,1084,"South.Island ",NA
166.947296142578,-46.3833389282227,2,1085,"South.Island ",NA
166.877975463867,-46.3761215209961,2,1086,"South.Island ",NA
166.870529174805,-46.3743438720703,2,1087,"South.Island ",NA
166.802337646484,-46.3743438720703,2,1088,"South.Island ",NA
166.734146118164,-46.3815650939941,2,1089,"South.Island ",NA
166.666549682617,-46.3761215209961,2,1090,"South.Island ",NA
166.609252929688,-46.3545188903809,2,1091,"South.Island ",NA
166.612686157227,-46.3041572570801,2,1092,"South.Island ",NA
166.677429199219,-46.2807235717773,2,1093,"South.Island ",NA
166.703216552734,-46.2375221252441,2,1094,"South.Island ",NA
166.749053955078,-46.2015419006348,2,1095,"South.Island ",NA
166.769683837891,-46.1565628051758,2,1096,"South.Island ",NA
166.834411621094,-46.1367378234863,2,1097,"South.Island ",NA
166.880844116211,-46.0962295532227,2,1098,"South.Island ",NA
166.819534301758,-46.1295204162598,2,1099,"South.Island ",NA
166.753051757812,-46.1439590454102,2,1100,"South.Island ",NA
166.707229614258,-46.1799392700195,2,1101,"South.Island ",NA
166.726135253906,-46.2231407165527,2,1102,"South.Island ",NA
166.661392211914,-46.2195320129395,2,1103,"South.Island ",NA
166.596069335938,-46.2429656982422,2,1104,"South.Island ",NA
166.534194946289,-46.2627334594727,2,1105,"South.Island ",NA
166.549667358398,-46.2177543640137,2,1106,"South.Island ",NA
166.586334228516,-46.1709442138672,2,1107,"South.Island ",NA
166.644195556641,-46.1439590454102,2,1108,"South.Island ",NA
166.715240478516,-46.133129119873,2,1109,"South.Island ",NA
166.651077270508,-46.127742767334,2,1110,"South.Island ",NA
166.649368286133,-46.0773239135742,2,1111,"South.Island ",NA
166.593200683594,-46.1115303039551,2,1112,"South.Island ",NA
166.551956176758,-46.1529541015625,2,1113,"South.Island ",NA
166.491790771484,-46.178165435791,2,1114,"South.Island ",NA
166.425338745117,-46.1925468444824,2,1115,"South.Island ",NA
166.420181274414,-46.1457328796387,2,1116,"South.Island ",NA
166.397262573242,-46.0989227294922,2,1117,"South.Island ",NA
166.396118164062,-46.0449523925781,2,1118,"South.Island ",NA
166.41960144043,-45.9999160766602,2,1119,"South.Island ",NA
166.484344482422,-45.9783172607422,2,1120,"South.Island ",NA
166.550247192383,-45.9711532592773,2,1121,"South.Island ",NA
166.61555480957,-45.962158203125,2,1122,"South.Island ",NA
166.684875488281,-45.9477195739746,2,1123,"South.Island ",NA
166.758224487305,-45.9288711547852,2,1124,"South.Island ",NA
166.822402954102,-45.9306449890137,2,1125,"South.Island ",NA
166.872817993164,-45.8964385986328,2,1126,"South.Island ",NA
166.936401367188,-45.8820571899414,2,1127,"South.Island ",NA
166.861938476562,-45.8802261352539,2,1128,"South.Island ",NA
166.795455932617,-45.8712310791016,2,1129,"South.Island ",NA
166.731872558594,-45.8874435424805,2,1130,"South.Island ",NA
166.723831176758,-45.840633392334,2,1131,"South.Island ",NA
166.790313720703,-45.8244171142578,2,1132,"South.Island ",NA
166.862503051758,-45.8028182983398,2,1133,"South.Island ",NA
166.930114746094,-45.774055480957,2,1134,"South.Island ",NA
166.866500854492,-45.7920455932617,2,1135,"South.Island ",NA
166.797180175781,-45.8082618713379,2,1136,"South.Island ",NA
166.733581542969,-45.8262519836426,2,1137,"South.Island ",NA
166.698638916016,-45.7884368896484,2,1138,"South.Island ",NA
166.749053955078,-45.7542304992676,2,1139,"South.Island ",NA
166.809219360352,-45.725471496582,2,1140,"South.Island ",NA
166.876251220703,-45.725471496582,2,1141,"South.Island ",NA
166.940994262695,-45.720027923584,2,1142,"South.Island ",NA
166.877395629883,-45.7146415710449,2,1143,"South.Island ",NA
166.927810668945,-45.6768264770508,2,1144,"South.Island ",NA
166.984527587891,-45.6516151428223,2,1145,"South.Island ",NA
166.915786743164,-45.6696624755859,2,1146,"South.Island ",NA
166.847030639648,-45.6876525878906,2,1147,"South.Island ",NA
166.789733886719,-45.7164154052734,2,1148,"South.Island ",NA
166.722686767578,-45.7398490905762,2,1149,"South.Island ",NA
166.646499633789,-45.7506217956543,2,1150,"South.Island ",NA
166.654510498047,-45.7002601623535,2,1151,"South.Island ",NA
166.682586669922,-45.6570587158203,2,1152,"South.Island ",NA
166.692901611328,-45.6102485656738,2,1153,"South.Island ",NA
166.723831176758,-45.5670471191406,2,1154,"South.Island ",NA
166.790313720703,-45.5724334716797,2,1155,"South.Island ",NA
166.844161987305,-45.5958671569824,2,1156,"South.Island ",NA
166.833847045898,-45.5508308410645,2,1157,"South.Island ",NA
166.766815185547,-45.5472221374512,2,1158,"South.Island ",NA
166.764526367188,-45.4986343383789,2,1159,"South.Island ",NA
166.805770874023,-45.4518241882324,2,1160,"South.Island ",NA
166.871673583984,-45.4608192443848,2,1161,"South.Island ",NA
166.922668457031,-45.4860305786133,2,1162,"South.Island ",NA
166.993133544922,-45.5004692077637,2,1163,"South.Island ",NA
166.993133544922,-45.5490570068359,2,1164,"South.Island ",NA
166.929534912109,-45.5652694702148,2,1165,"South.Island ",NA
166.999435424805,-45.5634384155273,2,1166,"South.Island ",NA
166.999435424805,-45.5130157470703,2,1167,"South.Island ",NA
167.058456420898,-45.5382270812988,2,1168,"South.Island ",NA
167.08479309082,-45.5796508789062,2,1169,"South.Island ",NA
167.052154541016,-45.6228523254395,2,1170,"South.Island ",NA
167.114028930664,-45.5994186401367,2,1171,"South.Island ",NA
167.090530395508,-45.5526657104492,2,1172,"South.Island ",NA
167.05387878418,-45.509464263916,2,1173,"South.Island ",NA
166.997146606445,-45.487865447998,2,1174,"South.Island ",NA
167.02751159668,-45.4446640014648,2,1175,"South.Island ",NA
167.097412109375,-45.4338340759277,2,1176,"South.Island ",NA
167.140380859375,-45.4662628173828,2,1177,"South.Island ",NA
