"long","lat","group","order","region","subregion"
167.111740112305,-45.4248390197754,2,1178,"South.Island ",NA
167.046417236328,-45.4320602416992,2,1179,"South.Island ",NA
166.979949951172,-45.4320602416992,2,1180,"South.Island ",NA
166.95703125,-45.383472442627,2,1181,"South.Island ",NA
166.951889038086,-45.3366622924805,2,1182,"South.Island ",NA
166.964477539062,-45.2862396240234,2,1183,"South.Island ",NA
167.029235839844,-45.2808570861816,2,1184,"South.Island ",NA
167.065322875977,-45.3258323669434,2,1185,"South.Island ",NA
167.042419433594,-45.2790222167969,2,1186,"South.Island ",NA
167.013198852539,-45.239429473877,2,1187,"South.Island ",NA
167.077926635742,-45.2322692871094,2,1188,"South.Island ",NA
167.103713989258,-45.2754707336426,2,1189,"South.Island ",NA
167.16960144043,-45.2574195861816,2,1190,"South.Island ",NA
167.110015869141,-45.2412643432617,2,1191,"South.Island ",NA
167.071060180664,-45.1998405456543,2,1192,"South.Island ",NA
167.130065917969,-45.1710205078125,2,1193,"South.Island ",NA
167.197677612305,-45.1836242675781,2,1194,"South.Island ",NA
167.263000488281,-45.1926193237305,2,1195,"South.Island ",NA
167.196533203125,-45.1710205078125,2,1196,"South.Island ",NA
167.134094238281,-45.1584701538086,2,1197,"South.Island ",NA
167.148971557617,-45.1134376525879,2,1198,"South.Island ",NA
167.189651489258,-45.0756225585938,2,1199,"South.Island ",NA
167.234359741211,-45.0378646850586,2,1200,"South.Island ",NA
167.291641235352,-45.0000495910645,2,1201,"South.Island ",NA
167.341491699219,-45.0342559814453,2,1202,"South.Island ",NA
167.342071533203,-45.0810661315918,2,1203,"South.Island ",NA
167.354675292969,-45.1314277648926,2,1204,"South.Island ",NA
167.41081237793,-45.1062164306641,2,1205,"South.Island ",NA
167.358108520508,-45.0720710754395,2,1206,"South.Island ",NA
167.355804443359,-45.0162620544434,2,1207,"South.Island ",NA
167.330032348633,-44.9712295532227,2,1208,"South.Island ",NA
167.381591796875,-44.9388580322266,2,1209,"South.Island ",NA
167.432586669922,-44.9091186523438,2,1210,"South.Island ",NA
167.489318847656,-44.9271659851074,2,1211,"South.Island ",NA
167.482437133789,-44.9721450805664,2,1212,"South.Island ",NA
167.504211425781,-45.0135688781738,2,1213,"South.Island ",NA
167.500778198242,-44.9667587280273,2,1214,"South.Island ",NA
167.500198364258,-44.9217224121094,2,1215,"South.Island ",NA
167.494476318359,-44.8767471313477,2,1216,"South.Island ",NA
167.558639526367,-44.8659172058105,2,1217,"South.Island ",NA
167.55061340332,-44.8209419250488,2,1218,"South.Island ",NA
167.60905456543,-44.792121887207,2,1219,"South.Island ",NA
167.653182983398,-44.7525291442871,2,1220,"South.Island ",NA
167.711624145508,-44.7255439758301,2,1221,"South.Island ",NA
167.775802612305,-44.7129402160645,2,1222,"South.Island ",NA
167.829071044922,-44.7381477355957,2,1223,"South.Island ",NA
167.87434387207,-44.7723541259766,2,1224,"South.Island ",NA
167.845703125,-44.7237663269043,2,1225,"South.Island ",NA
167.800994873047,-44.6841201782227,2,1226,"South.Island ",NA
167.802719116211,-44.6391410827637,2,1227,"South.Island ",NA
167.834228515625,-44.5959396362305,2,1228,"South.Island ",NA
167.866317749023,-44.5509643554688,2,1229,"South.Island ",NA
167.907577514648,-44.5113143920898,2,1230,"South.Island ",NA
167.970016479492,-44.4915466308594,2,1231,"South.Island ",NA
167.976333618164,-44.4465713500977,2,1232,"South.Island ",NA
168.043365478516,-44.4411277770996,2,1233,"South.Island ",NA
168.091491699219,-44.4087562561035,2,1234,"South.Island ",NA
168.041641235352,-44.3763275146484,2,1235,"South.Island ",NA
168.094360351562,-44.3439559936523,2,1236,"South.Island ",NA
168.094924926758,-44.3421211242676,2,1237,"South.Island ",NA
168.140762329102,-44.3043632507324,2,1238,"South.Island ",NA
168.198638916016,-44.2737693786621,2,1239,"South.Island ",NA
168.246765136719,-44.2341194152832,2,1240,"South.Island ",NA
168.282852172852,-44.1927528381348,2,1241,"South.Island ",NA
168.311508178711,-44.1486320495605,2,1242,"South.Island ",NA
168.344741821289,-44.1072654724121,2,1243,"South.Island ",NA
168.410629272461,-44.0982704162598,2,1244,"South.Island ",NA
168.478820800781,-44.0946578979492,2,1245,"South.Island ",NA
168.540115356445,-44.074836730957,2,1246,"South.Island ",NA
168.595123291016,-44.0460166931152,2,1247,"South.Island ",NA
168.650131225586,-44.0802192687988,2,1248,"South.Island ",NA
168.713165283203,-44.074836730957,2,1249,"South.Island ",NA
168.777328491211,-44.0568428039551,2,1250,"South.Island ",NA
168.834045410156,-44.0280227661133,2,1251,"South.Island ",NA
168.871871948242,-43.9866561889648,2,1252,"South.Island ",NA
168.941757202148,-43.9524536132812,2,1253,"South.Island ",NA
168.998489379883,-43.9272422790527,2,1254,"South.Island ",NA
169.020263671875,-43.9074172973633,2,1255,"South.Island ",NA
169.068389892578,-43.8732681274414,2,1256,"South.Island ",NA
169.115951538086,-43.8354530334473,2,1257,"South.Island ",NA
169.167495727539,-43.8066329956055,2,1258,"South.Island ",NA
169.221939086914,-43.7796478271484,2,1259,"South.Island ",NA
169.278656005859,-43.7490539550781,2,1260,"South.Island ",NA
169.334808349609,-43.7247581481934,2,1261,"South.Island ",NA
169.386383056641,-43.6959381103516,2,1262,"South.Island ",NA
169.454559326172,-43.6779479980469,2,1263,"South.Island ",NA
169.522735595703,-43.6617317199707,2,1264,"South.Island ",NA
169.588638305664,-43.6419639587402,2,1265,"South.Island ",NA
169.651657104492,-43.6221389770508,2,1266,"South.Island ",NA
169.694625854492,-43.571720123291,2,1267,"South.Island ",NA
169.729019165039,-43.5321273803711,2,1268,"South.Island ",NA
169.760513305664,-43.4925384521484,2,1269,"South.Island ",NA
169.77082824707,-43.4871520996094,2,1270,"South.Island ",NA
169.814956665039,-43.4493370056152,2,1271,"South.Island ",NA
169.890014648438,-43.4367332458496,2,1272,"South.Island ",NA
169.951309204102,-43.406135559082,2,1273,"South.Island ",NA
170.015487670898,-43.4133567810059,2,1274,"South.Island ",NA
170.010330200195,-43.3665428161621,2,1275,"South.Island ",NA
170.068206787109,-43.3467216491699,2,1276,"South.Island ",NA
170.089981079102,-43.2999687194824,2,1277,"South.Island ",NA
170.13752746582,-43.2657623291016,2,1278,"South.Island ",NA
170.198257446289,-43.240550994873,2,1279,"South.Island ",NA
170.241806030273,-43.2054290771484,2,1280,"South.Island ",NA
170.239517211914,-43.1964340209961,2,1281,"South.Island ",NA
170.181655883789,-43.2243347167969,2,1282,"South.Island ",NA
170.237213134766,-43.1982688903809,2,1283,"South.Island ",NA
170.236068725586,-43.158618927002,2,1284,"South.Island ",NA
170.291656494141,-43.1334686279297,2,1285,"South.Island ",NA
170.353530883789,-43.1352424621582,2,1286,"South.Island ",NA
170.377593994141,-43.092041015625,2,1287,"South.Island ",NA
170.428009033203,-43.0632209777832,2,1288,"South.Island ",NA
170.500213623047,-43.047061920166,2,1289,"South.Island ",NA
170.569534301758,-43.0272407531738,2,1290,"South.Island ",NA
170.622817993164,-42.9966468811035,2,1291,"South.Island ",NA
170.677825927734,-42.9678268432617,2,1292,"South.Island ",NA
170.732833862305,-42.9390602111816,2,1293,"South.Island ",NA
170.785552978516,-42.9066352844238,2,1294,"South.Island ",NA
170.83137512207,-42.8670387268066,2,1295,"South.Island ",NA
170.872055053711,-42.8292274475098,2,1296,"South.Island ",NA
170.905288696289,-42.7842483520508,2,1297,"South.Island ",NA
170.951126098633,-42.7392692565918,2,1298,"South.Island ",NA
170.991226196289,-42.7032318115234,2,1299,"South.Island ",NA
171.04280090332,-42.6726341247559,2,1300,"South.Island ",NA
171.078323364258,-42.6330451965332,2,1301,"South.Island ",NA
171.116134643555,-42.5871505737305,2,1302,"South.Island ",NA
171.133895874023,-42.5727691650391,2,1303,"South.Island ",NA
171.159683227539,-42.5313453674316,2,1304,"South.Island ",NA
171.183166503906,-42.473762512207,2,1305,"South.Island ",NA
171.201507568359,-42.4287300109863,2,1306,"South.Island ",NA
171.237030029297,-42.3873634338379,2,1307,"South.Island ",NA
171.262237548828,-42.3405494689941,2,1308,"South.Island ",NA
171.290313720703,-42.2955169677734,2,1309,"South.Island ",NA
171.306365966797,-42.2505378723145,2,1310,"South.Island ",NA
171.309783935547,-42.2001190185547,2,1311,"South.Island ",NA
171.321258544922,-42.1461448669434,2,1312,"South.Island ",NA
171.349319458008,-42.092170715332,2,1313,"South.Island ",NA
171.362503051758,-42.0453605651855,2,1314,"South.Island ",NA
171.3974609375,-42.0021591186523,2,1315,"South.Island ",NA
171.408355712891,-41.9535179138184,2,1316,"South.Island ",NA
171.431259155273,-41.9085388183594,2,1317,"South.Island ",NA
171.460479736328,-41.8635597229004,2,1318,"South.Island ",NA
171.454177856445,-41.8185272216797,2,1319,"South.Island ",NA
171.453033447266,-41.7681655883789,2,1320,"South.Island ",NA
171.516067504883,-41.755558013916,2,1321,"South.Island ",NA
171.579086303711,-41.7375679016113,2,1322,"South.Island ",NA
171.639251708984,-41.7465629577637,2,1323,"South.Island ",NA
171.705139160156,-41.7267379760742,2,1324,"South.Island ",NA
171.756134033203,-41.701530456543,2,1325,"South.Island ",NA
171.797378540039,-41.6664657592773,2,1326,"South.Island ",NA
171.860992431641,-41.6268157958984,2,1327,"South.Island ",NA
171.89306640625,-41.58544921875,2,1328,"South.Island ",NA
171.922302246094,-41.5422477722168,2,1329,"South.Island ",NA
171.954376220703,-41.5026588439941,2,1330,"South.Island ",NA
171.981307983398,-41.4576225280762,2,1331,"South.Island ",NA
172.025421142578,-41.4234161376953,2,1332,"South.Island ",NA
172.069534301758,-41.3730545043945,2,1333,"South.Island ",NA
172.084426879883,-41.320858001709,2,1334,"South.Island ",NA
172.089599609375,-41.275821685791,2,1335,"South.Island ",NA
172.095321655273,-41.2308464050293,2,1336,"South.Island ",NA
172.097045898438,-41.1732597351074,2,1337,"South.Island ",NA
172.098190307617,-41.1210632324219,2,1338,"South.Island ",NA
172.101058959961,-41.0670356750488,2,1339,"South.Island ",NA
172.103912353516,-41.0202255249023,2,1340,"South.Island ",NA
172.102203369141,-40.9752464294434,2,1341,"South.Island ",NA
172.095886230469,-40.9284362792969,2,1342,"South.Island ",NA
172.115371704102,-40.8816261291504,2,1343,"South.Island ",NA
172.140014648438,-40.840259552002,2,1344,"South.Island ",NA
172.192733764648,-40.8042182922363,2,1345,"South.Island ",NA
172.24543762207,-40.7700729370117,2,1346,"South.Island ",NA
172.300445556641,-40.7376403808594,2,1347,"South.Island ",NA
172.350860595703,-40.7052688598633,2,1348,"South.Island ",NA
172.393844604492,-40.6737594604492,2,1349,"South.Island ",NA
172.431655883789,-40.6377182006836,2,1350,"South.Island ",NA
172.493530273438,-40.6071243286133,2,1351,"South.Island ",NA
172.553115844727,-40.6107330322266,2,1352,"South.Island ",NA
172.61442565918,-40.603572845459,2,1353,"South.Island ",NA
172.555419921875,-40.5891342163086,2,1354,"South.Island ",NA
172.586349487305,-40.5477676391602,2,1355,"South.Island ",NA
172.636199951172,-40.5225563049316,2,1356,"South.Island ",NA
172.639053344727,-40.5135612487793,2,1357,"South.Island ",NA
167.873199462891,-46.8036613464355,3,1359,"Stewart.Island ",NA
167.806732177734,-46.8162689208984,3,1360,"Stewart.Island ",NA
167.730529785156,-46.8144340515137,3,1361,"Stewart.Island ",NA
167.69157409668,-46.8594703674316,3,1362,"Stewart.Island ",NA
167.692138671875,-46.9062232971191,3,1363,"Stewart.Island ",NA
167.713912963867,-46.9566421508789,3,1364,"Stewart.Island ",NA
167.735687255859,-46.9998435974121,3,1365,"Stewart.Island ",NA
167.736267089844,-47.0484313964844,3,1366,"Stewart.Island ",NA
167.690414428711,-47.0844688415527,3,1367,"Stewart.Island ",NA
167.669799804688,-47.1312217712402,3,1368,"Stewart.Island ",NA
167.611358642578,-47.1618194580078,3,1369,"Stewart.Island ",NA
167.559783935547,-47.2014656066895,3,1370,"Stewart.Island ",NA
167.553482055664,-47.248218536377,3,1371,"Stewart.Island ",NA
167.546035766602,-47.2941703796387,3,1372,"Stewart.Island ",NA
167.4921875,-47.326545715332,3,1373,"Stewart.Island ",NA
167.43603515625,-47.3553619384766,3,1374,"Stewart.Island ",NA
167.418258666992,-47.4003410339355,3,1375,"Stewart.Island ",NA
167.486450195312,-47.4057273864746,3,1376,"Stewart.Island ",NA
167.555206298828,-47.3841247558594,3,1377,"Stewart.Island ",NA
167.622817993164,-47.3760452270508,3,1378,"Stewart.Island ",NA
167.560363769531,-47.3607521057129,3,1379,"Stewart.Island ",NA
167.606781005859,-47.3220176696777,3,1380,"Stewart.Island ",NA
167.645736694336,-47.2824249267578,3,1381,"Stewart.Island ",NA
167.713348388672,-47.2950286865234,3,1382,"Stewart.Island ",NA
167.783248901367,-47.298641204834,3,1383,"Stewart.Island ",NA
167.851425170898,-47.2788162231445,3,1384,"Stewart.Island ",NA
167.912734985352,-47.2464447021484,3,1385,"Stewart.Island ",NA
167.966018676758,-47.2158470153809,3,1386,"Stewart.Island ",NA
168.03190612793,-47.2194557189941,3,1387,"Stewart.Island ",NA
168.101226806641,-47.2194557189941,3,1388,"Stewart.Island ",NA
168.047958374023,-47.1924705505371,3,1389,"Stewart.Island ",NA
168.11555480957,-47.2050170898438,3,1390,"Stewart.Island ",NA
168.185455322266,-47.1924705505371,3,1391,"Stewart.Island ",NA
168.135604858398,-47.1636505126953,3,1392,"Stewart.Island ",NA
168.188323974609,-47.1312217712402,3,1393,"Stewart.Island ",NA
168.182022094727,-47.0862464904785,3,1394,"Stewart.Island ",NA
168.165405273438,-47.0376586914062,3,1395,"Stewart.Island ",NA
168.11669921875,-47.0772514343262,3,1396,"Stewart.Island ",NA
168.049102783203,-47.0934638977051,3,1397,"Stewart.Island ",NA
168.10237121582,-47.0592575073242,3,1398,"Stewart.Island ",NA
168.03190612793,-47.0502624511719,3,1399,"Stewart.Island ",NA
167.967163085938,-47.0394325256348,3,1400,"Stewart.Island ",NA
167.913299560547,-47.0754165649414,3,1401,"Stewart.Island ",NA
167.956848144531,-47.034049987793,3,1402,"Stewart.Island ",NA
167.976898193359,-46.989070892334,3,1403,"Stewart.Island ",NA
168.021591186523,-47.0214424133301,3,1404,"Stewart.Island ",NA
168.091491699219,-47.0070610046387,3,1405,"Stewart.Island ",NA
168.114410400391,-46.962028503418,3,1406,"Stewart.Island ",NA
168.058837890625,-46.9332656860352,3,1407,"Stewart.Island ",NA
168.00325012207,-46.9062232971191,3,1408,"Stewart.Island ",NA
167.967163085938,-46.868465423584,3,1409,"Stewart.Island ",NA
167.947692871094,-46.8252639770508,3,1410,"Stewart.Island ",NA
167.888671875,-46.8072738647461,3,1411,"Stewart.Island ",NA
167.873199462891,-46.8036613464355,3,1412,"Stewart.Island ",NA
175.535934448242,-36.391529083252,4,1414,"Great.Barrier.Island ",NA
175.551986694336,-36.3411636352539,4,1415,"Great.Barrier.Island ",NA
175.503845214844,-36.3033485412598,4,1416,"Great.Barrier.Island ",NA
175.494674682617,-36.2565383911133,4,1417,"Great.Barrier.Island ",NA
175.510726928711,-36.2115631103516,4,1418,"Great.Barrier.Island ",NA
175.460876464844,-36.1899604797363,4,1419,"Great.Barrier.Island ",NA
175.445983886719,-36.1395416259766,4,1420,"Great.Barrier.Island ",NA
175.420196533203,-36.0927314758301,4,1421,"Great.Barrier.Island ",NA
175.364608764648,-36.1035614013672,4,1422,"Great.Barrier.Island ",NA
175.366333007812,-36.1503715515137,4,1423,"Great.Barrier.Island ",NA
175.324508666992,-36.180965423584,4,1424,"Great.Barrier.Island ",NA
175.374923706055,-36.2115631103516,4,1425,"Great.Barrier.Island ",NA
175.323928833008,-36.2349395751953,4,1426,"Great.Barrier.Island ",NA
175.364044189453,-36.2691459655762,4,1427,"Great.Barrier.Island ",NA
175.418472290039,-36.2853584289551,4,1428,"Great.Barrier.Island ",NA
175.451141357422,-36.3321685791016,4,1429,"Great.Barrier.Island ",NA
175.505569458008,-36.3537712097168,4,1430,"Great.Barrier.Island ",NA
175.535934448242,-36.391529083252,4,1431,"Great.Barrier.Island ",NA
166.476898193359,-45.8883628845215,5,1433,"Resolution.Island ",NA
166.51643371582,-45.8487701416016,5,1434,"Resolution.Island ",NA
166.546798706055,-45.8883628845215,5,1435,"Resolution.Island ",NA
166.572570800781,-45.9333381652832,5,1436,"Resolution.Island ",NA
166.614974975586,-45.8919715881348,5,1437,"Resolution.Island ",NA
166.667694091797,-45.9153480529785,5,1438,"Resolution.Island ",NA
166.694625854492,-45.8712310791016,5,1439,"Resolution.Island ",NA
166.684875488281,-45.8226432800293,5,1440,"Resolution.Island ",NA
166.664245605469,-45.7758331298828,5,1441,"Resolution.Island ",NA
166.598373413086,-45.7875213623047,5,1442,"Resolution.Island ",NA
166.531890869141,-45.8037376403809,5,1443,"Resolution.Island ",NA
166.486068725586,-45.841552734375,5,1444,"Resolution.Island ",NA
166.449401855469,-45.8811416625977,5,1445,"Resolution.Island ",NA
166.41845703125,-45.9225692749023,5,1446,"Resolution.Island ",NA
166.474029541016,-45.8919715881348,5,1447,"Resolution.Island ",NA
166.476898193359,-45.8883628845215,5,1448,"Resolution.Island ",NA
175.099914550781,-36.1962661743164,6,1450,"Little.Barrier.Island ",NA
175.063812255859,-36.2322463989258,6,1451,"Little.Barrier.Island ",NA
175.105072021484,-36.2646179199219,6,1452,"Little.Barrier.Island ",NA
175.122833251953,-36.2178688049316,6,1453,"Little.Barrier.Island ",NA
175.099914550781,-36.1962661743164,6,1454,"Little.Barrier.Island ",NA
173.906433105469,-40.8492546081543,7,1456,"D'Urville.Island ",NA
173.939102172852,-40.8042182922363,7,1457,"D'Urville.Island ",NA
173.952850341797,-40.7574653625488,7,1458,"D'Urville.Island ",NA
173.954559326172,-40.7088203430176,7,1459,"D'Urville.Island ",NA
173.924209594727,-40.7502479553223,7,1460,"D'Urville.Island ",NA
173.903579711914,-40.7970581054688,7,1461,"D'Urville.Island ",NA
173.85774230957,-40.7664604187012,7,1462,"D'Urville.Island ",NA
173.808471679688,-40.795223236084,7,1463,"D'Urville.Island ",NA
173.811340332031,-40.8438682556152,7,1464,"D'Urville.Island ",NA
173.770080566406,-40.8834609985352,7,1465,"D'Urville.Island ",NA
173.77522277832,-40.9284362792969,7,1466,"D'Urville.Island ",NA
173.832534790039,-40.9140548706055,7,1467,"D'Urville.Island ",NA
173.873794555664,-40.8762397766113,7,1468,"D'Urville.Island ",NA
173.906433105469,-40.8492546081543,7,1469,"D'Urville.Island ",NA
174.259948730469,-41.2092475891113,8,1471,"Arapawa.Island ",NA
174.197494506836,-41.225456237793,8,1472,"Arapawa.Island ",NA
174.253082275391,-41.248836517334,8,1473,"Arapawa.Island ",NA
174.302932739258,-41.2182426452637,8,1474,"Arapawa.Island ",NA
174.367095947266,-41.2092475891113,8,1475,"Arapawa.Island ",NA
174.383148193359,-41.1588249206543,8,1476,"Arapawa.Island ",NA
174.392883300781,-41.1138458251953,8,1477,"Arapawa.Island ",NA
174.337295532227,-41.1354446411133,8,1478,"Arapawa.Island ",NA
174.340744018555,-41.1876411437988,8,1479,"Arapawa.Island ",NA
174.278289794922,-41.1930313110352,8,1480,"Arapawa.Island ",NA
174.259948730469,-41.2092475891113,8,1481,"Arapawa.Island ",NA
175.009384155273,-36.7965507507324,9,1483,"Waiheke.Island ",NA
175.055221557617,-36.8307571411133,9,1484,"Waiheke.Island ",NA
175.09245300293,-36.8685188293457,9,1485,"Waiheke.Island ",NA
175.149185180664,-36.8775672912598,9,1486,"Waiheke.Island ",NA
175.176696777344,-36.8334503173828,9,1487,"Waiheke.Island ",NA
175.213928222656,-36.7974700927734,9,1488,"Waiheke.Island ",NA
175.148620605469,-36.7947196960449,9,1489,"Waiheke.Island ",NA
175.099914550781,-36.8163223266602,9,1490,"Waiheke.Island ",NA
175.041458129883,-36.8055458068848,9,1491,"Waiheke.Island ",NA
175.009384155273,-36.7965507507324,9,1492,"Waiheke.Island ",NA
176.165618896484,-37.6974716186523,10,1494,"Matakana.Island ",NA
176.130661010742,-37.6596565246582,10,1495,"Matakana.Island ",NA
176.088836669922,-37.6254501342773,10,1496,"Matakana.Island ",NA
176.055038452148,-37.5876350402832,10,1497,"Matakana.Island ",NA
176.017211914062,-37.5480422973633,10,1498,"Matakana.Island ",NA
176.028106689453,-37.5984649658203,10,1499,"Matakana.Island ",NA
176.070495605469,-37.6326675415039,10,1500,"Matakana.Island ",NA
176.085983276367,-37.6776466369629,10,1501,"Matakana.Island ",NA
176.146713256836,-37.6902503967285,10,1502,"Matakana.Island ",NA
176.165618896484,-37.6974716186523,10,1503,"Matakana.Island ",NA
166.97021484375,-45.4518241882324,11,1505,"Secretary.Island ",NA
166.954162597656,-45.4086227416992,11,1506,"Secretary.Island ",NA
166.924942016602,-45.3690338134766,11,1507,"Secretary.Island ",NA
166.938125610352,-45.3204460144043,11,1508,"Secretary.Island ",NA
166.878540039062,-45.3510437011719,11,1509,"Secretary.Island ",NA
166.848175048828,-45.3942413330078,11,1510,"Secretary.Island ",NA
166.882553100586,-45.4338340759277,11,1511,"Secretary.Island ",NA
166.94157409668,-45.455436706543,11,1512,"Secretary.Island ",NA
166.97021484375,-45.4518241882324,11,1513,"Secretary.Island ",NA
166.733581542969,-45.9162635803223,12,1515,"Long.Island ",NA
166.668838500977,-45.9279556274414,12,1516,"Long.Island ",NA
166.601791381836,-45.9459457397461,12,1517,"Long.Island ",NA
166.672271728516,-45.9441680908203,12,1518,"Long.Island ",NA
166.730728149414,-45.9162635803223,12,1519,"Long.Island ",NA
166.733581542969,-45.9162635803223,12,1520,"Long.Island ",NA
174.889068603516,-36.4761543273926,13,1522,"Kawau.Island ",NA
174.870147705078,-36.4293441772461,13,1523,"Kawau.Island ",NA
174.823745727539,-36.4545516967773,13,1524,"Kawau.Island ",NA
174.882751464844,-36.4743194580078,13,1525,"Kawau.Island ",NA
174.889068603516,-36.4761543273926,13,1526,"Kawau.Island ",NA
174.846099853516,-36.8298416137695,14,1528,"Rangitoto.Island ",NA
174.904541015625,-36.8235397338867,14,1529,"Rangitoto.Island ",NA
174.867874145508,-36.7884178161621,14,1530,"Rangitoto.Island ",NA
174.848388671875,-36.8316192626953,14,1531,"Rangitoto.Island ",NA
174.846099853516,-36.8298416137695,14,1532,"Rangitoto.Island ",NA
175.20246887207,-36.9333190917969,15,1534,"Ponui.Island ",NA
175.207626342773,-36.8838729858398,15,1535,"Ponui.Island ",NA
175.188720703125,-36.926155090332,15,1536,"Ponui.Island ",NA
175.20246887207,-36.9333190917969,15,1537,"Ponui.Island ",NA
174.916564941406,-36.799991607666,16,1539,"Motutapu.Island ",NA
174.954376220703,-36.7666435241699,16,1540,"Motutapu.Island ",NA
174.916564941406,-36.7305488586426,16,1541,"Motutapu.Island ",NA
174.89192199707,-36.770824432373,16,1542,"Motutapu.Island ",NA
174.916564941406,-36.799991607666,16,1543,"Motutapu.Island ",NA
174.915420532227,-40.8474197387695,17,1545,"Kapiti.Island ",NA
174.87646484375,-40.8924560546875,17,1546,"Kapiti.Island ",NA
174.935470581055,-40.872631072998,17,1547,"Kapiti.Island ",NA
174.915420532227,-40.8474197387695,17,1548,"Kapiti.Island ",NA
173.116333007812,-41.2569732666016,18,1550,"Rabbit.Island ",NA
173.171325683594,-41.2857322692871,18,1551,"Rabbit.Island ",NA
173.118637084961,-41.2587471008301,18,1552,"Rabbit.Island ",NA
173.116333007812,-41.2569732666016,18,1553,"Rabbit.Island ",NA
167.579833984375,-46.873851776123,19,1555,"Codfish.Island ",NA
167.596466064453,-46.917049407959,19,1556,"Codfish.Island ",NA
167.617095947266,-46.8702392578125,19,1557,"Codfish.Island ",NA
167.579833984375,-46.873851776123,19,1558,"Codfish.Island ",NA
168.505172729492,-46.8270378112793,20,1560,"Ruapuke.Island ",NA
168.457611083984,-46.8648529052734,20,1561,"Ruapuke.Island ",NA
168.519500732422,-46.8468627929688,20,1562,"Ruapuke.Island ",NA
168.505172729492,-46.8270378112793,20,1563,"Ruapuke.Island ",NA
166.580032348633,-46.3131523132324,21,1565,"Coal.Island ",NA
166.628158569336,-46.2789459228516,21,1566,"Coal.Island ",NA
166.575439453125,-46.3095436096191,21,1567,"Coal.Island ",NA
166.580032348633,-46.3131523132324,21,1568,"Coal.Island ",NA
166.457992553711,-45.9369506835938,22,1570,"Anchor.Island ",NA
166.527893066406,-45.9387245178223,22,1571,"Anchor.Island ",NA
166.460845947266,-45.935115814209,22,1572,"Anchor.Island ",NA
166.457992553711,-45.9369506835938,22,1573,"Anchor.Island ",NA